var contact1 = "me";

 var youtubeTitleList = [ 

"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979" ,
"Oldies Mix - Rare Rock n Roll Tracks 50s 60s" ,
"Toto - Rosanna (Official HD Video)" ,
"Toto - Hold The Line (Official Video)" ,
"Boston - More Than A Feeling - Remastered" ,
"Four Seasons - 1976 HITS ARCHIVE: December~  1963 (Oh~  What A Night) - Four Seasons (a #1 record--stereo 45)" ,
"Four Seasons - December~  1963 (Oh~  What a Night) (2006 Remaster)" ,
"Jerry Lee Lewis - Great Balls Of Fire! (1957)" ,
"Jerry Lee Lewis - Whole Lotta Shakin Goin On ~  Real Wild Child ~  Great Balls Of Fire - Live Concert" ,
"Georgia Satellites - Keep Your Hands To Yourself (Official Music Video) HQ Audio" ,
"Van Morrison - Song by Van Morrison - Dancing in The Moonlight" ,
"Moondance (2013 Remaster)" ,
"Van Morrison - Greatest Hits Full Album 2022 - Best Songs of Van Morrison" ,
"Steely Dan -Do It Again"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 
"RIFFS - tcHNHRGPkkw" ,
"Dennis - zr-vdYUWXd0" 

];

const mapVideoDetails = [ 

/* ["Tag-PRIM","ID","Title","Author","Image","URL","jmTimes","Cat-Tags","Tag-Mix","Tag-Names","Tag-Fingers","Tag-Instrument","Tag-Lyrics","Expert","Rate"] ,
*/


["Jerry_Lee_Lewis","eF4-Wh5bjgQ","Jerry Lee Lewis - American Bandstand - 1964 - Colorized 4K                  ","Jerry Lee Lewis Archive ","https://i.ytimg.com/vi/eF4-Wh5bjgQ/hqdefault.jpg","https://www.youtube.com/watch?v=eF4-Wh5bjgQ","jmTime","2","Jerry_Lee_Lewis","","","","","",""] ,
["Jerry_Lee_Lewis","gjZgUVv95no","Jerry Lee Lewis - Whole Lotta Shakin - Real Wild Child - Great Balls Of Fire - Live","Vintage Marklin  Motor Classics","https://i.ytimg.com/vi/gjZgUVv95no/hqdefault.jpg","https://www.youtube.com/watch?v=gjZgUVv95no","jmTime","2","Jerry_Lee_Lewis","","","","","",""] ,
["Joe_Walsh","NIzyTk1fuf0","Joe Walsh - Lifes Been Good (Live Spoken Word Version)","Joe Walsh","https://i.ytimg.com/vi/NIzyTk1fuf0/hqdefault.jpg","https://www.youtube.com/watch?v=NIzyTk1fuf0","jmTime","2","Joe_Walsh","","","","","",""] ,
["Nick_Lowe","FQdxGpV5aV8","Cruel To Be Kind - Nick Lowe 1979","Toni Davey","https://i.ytimg.com/vi/FQdxGpV5aV8/hqdefault.jpg","https://www.youtube.com/watch?v=FQdxGpV5aV8","jmTime","2","Nick_Lowe","","","","","",""] ,
["Orleans","_-IXJLgRnvs","Orleans  - Dance With Me","KlassikRocker","https://i.ytimg.com/vi/_-IXJLgRnvs/hqdefault.jpg","https://www.youtube.com/watch?v=_-IXJLgRnvs","jmTime","2","Orleans","","","","","",""] ,
["Rock_n_Roll_50s_60s","vPAoWDIJa2Y","Rare Rock n Roll Tracks 50s 60s Oldies Mix Rock n Roll 50s 60s Rock n Roll TV 50s 60s","Rock n Roll TV","https://i.ytimg.com/vi/vPAoWDIJa2Y/hqdefault.jpg","https://www.youtube.com/watch?v=vPAoWDIJa2Y","jmTime","2","Rock_n_Roll_50s_60s","","","","","",""] ,
["Steely_Dan","jmdiKePVUy8","Do It Again","Steely Dan - Topic","https://i.ytimg.com/vi/jmdiKePVUy8/hqdefault.jpg","https://www.youtube.com/watch?v=jmdiKePVUy8","jmTime","2","Steely_Dan","","","","","",""] ,
["Steely_Dan","t-w7yN3L-_I","Steely Dan - Cant Buy A Thrill (1972) Part 1 (Full Album)","54music2","https://i.ytimg.com/vi/t-w7yN3L-_I/hqdefault.jpg","https://www.youtube.com/watch?v=t-w7yN3L-_I","jmTime","2","Steely_Dan","","","","","",""] ,
["Steppenwolf","eGkGNCUQtWY","Magic Carpet Ride","Steppenwolf - Topic","https://i.ytimg.com/vi/eGkGNCUQtWY/hqdefault.jpg","https://www.youtube.com/watch?v=eGkGNCUQtWY","jmTime","2","Steppenwolf","","","","","",""] ,
["Thorogood","BluAyFvdhWg","George Thorogood   One Bourbon One Scotch - One Beer 7-5-1984 Capitol Theatre Official","CCG THE BEST CLASSIC ROCK","https://i.ytimg.com/vi/BluAyFvdhWg/hqdefault.jpg","https://www.youtube.com/watch?v=BluAyFvdhWg","jmTime","2","Thorogood","","","","","",""] ,
["Thorogood","KDd7wBXTIRc","George Thorogood - Full Concert - 07/05/84 - Capitol Theatre (OFFICIAL)","GeorgeThorogood on MV","https://i.ytimg.com/vi/KDd7wBXTIRc/hqdefault.jpg","https://www.youtube.com/watch?v=KDd7wBXTIRc","jmTime","2","Thorogood","","","","","",""] ,
["Thorogood","Ms6sf0XfQNc","George Thorogood - Who Do You Love? - 7/5/1984 - Capitol Theatre (Official)","GeorgeThorogood on MV","https://i.ytimg.com/vi/Ms6sf0XfQNc/hqdefault.jpg","https://www.youtube.com/watch?v=Ms6sf0XfQNc","jmTime","2","Thorogood","","","","","",""] ,
["Tommy_James","TZLInDZv-Mc","Tommy James - Draggin the Line (Dick Clark Show 1972)","Tommy James","https://i.ytimg.com/vi/TZLInDZv-Mc/hqdefault.jpg","https://www.youtube.com/watch?v=TZLInDZv-Mc","jmTime","2","Tommy_James","","","","","",""] ,
["Toto","htgr3pvBr-I","Toto - Hold The Line (Official Video)","TotoVEVO","https://i.ytimg.com/vi/htgr3pvBr-I/hqdefault.jpg","https://www.youtube.com/watch?v=htgr3pvBr-I","jmTime","2","Toto","","","","","",""] ,
["Toto","qmOLtTGvsbM","Toto - Rosanna (Official HD Video)","TotoVEVO","https://i.ytimg.com/vi/qmOLtTGvsbM/hqdefault.jpg","https://www.youtube.com/watch?v=qmOLtTGvsbM","jmTime","2","Toto","","","","","",""] ,
["Van_Morrison","7kfYOGndVfU","Moondance (2013 Remaster)","Van Morrison - Topic","https://i.ytimg.com/vi/7kfYOGndVfU/hqdefault.jpg","https://www.youtube.com/watch?v=7kfYOGndVfU","jmTime","2","Van_Morrison","","","","","",""] ,
["Van_Morrison","QTIGhUgJJ14","Song by Van Morrison - Dancing in The Moonlight","Elizabeth Weiner","https://i.ytimg.com/vi/QTIGhUgJJ14/hqdefault.jpg","https://www.youtube.com/watch?v=QTIGhUgJJ14","jmTime","2","Van_Morrison","","","","","",""] ,
["Van_Morrison","slfz5jscr4M","Van Morrison Greatest Hits Full Album 2022 - Best Songs of Van Morrison","Fidgatube","https://i.ytimg.com/vi/slfz5jscr4M/hqdefault.jpg","https://www.youtube.com/watch?v=slfz5jscr4M","jmTime","2","Van_Morrison","","","","","",""] ,
["Wilburys","1o4s1KVJaVA","The Traveling Wilburys - Handle With Care (Official Video)","OfficialWilburyVEVO","https://i.ytimg.com/vi/1o4s1KVJaVA/hqdefault.jpg","https://www.youtube.com/watch?v=1o4s1KVJaVA","jmTime","2","Wilburys","","","","","",""] ,
["Dreher_Cover","1gukVfBalT0","Allman Brothers - Little Martha Allman Brothers Band Cover","Jerrys_Guitar_Bar","https://i.ytimg.com/vi/1gukVfBalT0/hqdefault.jpg","https://www.youtube.com/watch?v=1gukVfBalT0","jmTime","3","","","","","","",""] ,
["Dreher_Cover","TpDn0ks5KI0","Beatles - Beatles  and I love her","Dennis_John_Dreher","https://i.ytimg.com/vi/TpDn0ks5KI0/hqdefault.jpg","https://www.youtube.com/watch?v=TpDn0ks5KI0","jmTime","3","","","","","","",""] ,
["Dreher_Cover","pHomZxDM5Aw","Beatles - Good Day Sunshine","Dennis_John_Dreher","https://i.ytimg.com/vi/pHomZxDM5Aw/hqdefault.jpg","https://www.youtube.com/watch?v=pHomZxDM5Aw","jmTime","3","","","","","","",""] ,
["Dreher_Cover","2qsac3MlNWs","Beatles - Here Comes the Sun","Dennis_John_Dreher","https://i.ytimg.com/vi/2qsac3MlNWs/hqdefault.jpg","https://www.youtube.com/watch?v=2qsac3MlNWs","jmTime","3","","","","","","",""] ,
["Dreher_Cover","gF2rf_wEJWo","Beatles - Yesterday","Dennis_John_Dreher","https://i.ytimg.com/vi/gF2rf_wEJWo/hqdefault.jpg","https://www.youtube.com/watch?v=gF2rf_wEJWo","jmTime","3","","","","","","",""] ,
["Dreher_Cover","VmHNMif29MU","Ben Eramo - The Most iconic musical opening sequence","Boxoffice_Movie_Scenes","https://i.ytimg.com/vi/VmHNMif29MU/hqdefault.jpg","https://www.youtube.com/watch?v=VmHNMif29MU","jmTime","3","","","","","","",""] ,
["Dreher_Cover","iCdX_m_Fhtc","Bruce Cockburn - Bruce Cockburn","Dennis_John_Dreher","https://i.ytimg.com/vi/iCdX_m_Fhtc/hqdefault.jpg","https://www.youtube.com/watch?v=iCdX_m_Fhtc","jmTime","3","","","","","","",""] ,
["Dreher_Cover","1CP63-7LXgw","Bruce Cockburn - Bruce Cockburn - Train in the Rain- performed by Dennis Dreher","Dennis_John_Dreher","https://i.ytimg.com/vi/1CP63-7LXgw/hqdefault.jpg","https://www.youtube.com/watch?v=1CP63-7LXgw","jmTime","3","","","","","","",""] ,
["Dreher_Cover","n_ybDCEM4f8","Carlos - Girl from Ipanema","Dennis_John_Dreher","https://i.ytimg.com/vi/n_ybDCEM4f8/hqdefault.jpg","https://www.youtube.com/watch?v=n_ybDCEM4f8","jmTime","3","","","","","","",""] ,
["Dreher_Cover","mo2vkxc8DOc","Chet Atkins - Id Rather Live by the Side of the Road","Dennis_John_Dreher","https://i.ytimg.com/vi/mo2vkxc8DOc/hqdefault.jpg","https://www.youtube.com/watch?v=mo2vkxc8DOc","jmTime","3","","","","","","",""] ,
["Dreher_Cover","4GypYX51u2c","Chet Atkins - Windy and Warm","Dennis_John_Dreher","https://i.ytimg.com/vi/4GypYX51u2c/hqdefault.jpg","https://www.youtube.com/watch?v=4GypYX51u2c","jmTime","3","","","","","","",""] ,
["Dreher_Cover","0wDCc0nRKVs","Dama - Sangisangy by Dama","Dennis_John_Dreher","https://i.ytimg.com/vi/0wDCc0nRKVs/hqdefault.jpg","https://www.youtube.com/watch?v=0wDCc0nRKVs","jmTime","3","","","","","","",""] ,
["Dreher_Cover","Zf7Oh99Qp4k","David Bennett - How do vocal harmonies work? (LOTS)","David_Bennett_Piano","https://i.ytimg.com/vi/Zf7Oh99Qp4k/hqdefault.jpg","https://www.youtube.com/watch?v=Zf7Oh99Qp4k","jmTime","3","SCALE","","","","","","GOOD"] ,
["Dreher_Cover","vLJyiW16Iw8","Ella Fitzgerald - It Dont Mean A Thing","Dennis_John_Dreher","https://i.ytimg.com/vi/vLJyiW16Iw8/hqdefault.jpg","https://www.youtube.com/watch?v=vLJyiW16Iw8","jmTime","3","","","","","","",""] ,
["Dreher_Cover","VPiNBaYOOs8","Follows - Steven Tyler on the Late Show with David Letterman","Aerosmith","https://i.ytimg.com/vi/VPiNBaYOOs8/hqdefault.jpg","https://www.youtube.com/watch?v=VPiNBaYOOs8","jmTime","3","","","","","","",""] ,
["Dreher_Cover","eBajByoC_wc","Jerry Read - Ill Say She Does","Dennis_John_Dreher","https://i.ytimg.com/vi/eBajByoC_wc/hqdefault.jpg","https://www.youtube.com/watch?v=eBajByoC_wc","jmTime","3","","","","","","",""] ,
["Dreher_Cover","CVxjx9KQKVs","Jerry Read - Jiffy Jam","Dennis_John_Dreher","https://i.ytimg.com/vi/CVxjx9KQKVs/hqdefault.jpg","https://www.youtube.com/watch?v=CVxjx9KQKVs","jmTime","3","","","","","","",""] ,
["Dreher_Cover","g0kBpBrqzls","Jerry Read - Reeds Rag","Dennis_John_Dreher","https://i.ytimg.com/vi/g0kBpBrqzls/hqdefault.jpg","https://www.youtube.com/watch?v=g0kBpBrqzls","jmTime","3","","","","","","",""] ,
["Dreher_Cover","cQKBZWvkO9o","Jerry Read - Twitchy","Dennis_John_Dreher","https://i.ytimg.com/vi/cQKBZWvkO9o/hqdefault.jpg","https://www.youtube.com/watch?v=cQKBZWvkO9o","jmTime","3","","","","","","",""] ,
["Dreher_Cover","5Z6b9SD29Gg","Joe Riccardiloo - Blue Over You","Dennis_John_Dreher","https://i.ytimg.com/vi/5Z6b9SD29Gg/hqdefault.jpg","https://www.youtube.com/watch?v=5Z6b9SD29Gg","jmTime","3","","","","","","",""] ,
["Dreher_Cover","OSAygHrIfbo","Joe Riccardiloo - Missing You","Dennis_John_Dreher","https://i.ytimg.com/vi/OSAygHrIfbo/hqdefault.jpg","https://www.youtube.com/watch?v=OSAygHrIfbo","jmTime","3","","","","","","",""] ,
["Dreher_Cover","dS_1hFr5Mao","Kansas - Dust in the Wind","Dennis_John_Dreher","https://i.ytimg.com/vi/dS_1hFr5Mao/hqdefault.jpg","https://www.youtube.com/watch?v=dS_1hFr5Mao","jmTime","3","","","","","","",""] ,
["Dreher_Cover","cmrYrwiW-3Q","Loretta Brown - Loretta Brown & Vision - Lord Above Chris Dreher - music","Dennis_John_Dreher","https://i.ytimg.com/vi/cmrYrwiW-3Q/hqdefault.jpg","https://www.youtube.com/watch?v=cmrYrwiW-3Q","jmTime","3","","","","","","",""] ,
["Dreher_Cover","U0lZTlGfwxk","Louis Armstrong - East St  Louis Toodle oo","Dennis_John_Dreher","https://i.ytimg.com/vi/U0lZTlGfwxk/hqdefault.jpg","https://www.youtube.com/watch?v=U0lZTlGfwxk","jmTime","3","","","","","","",""] ,
["Dreher_Cover","G5CGBjE8a6c","Stealy Dan - Josie","Dennis_John_Dreher","https://i.ytimg.com/vi/G5CGBjE8a6c/hqdefault.jpg","https://www.youtube.com/watch?v=G5CGBjE8a6c","jmTime","3","","","","","","",""] ,
["Dreher_Cover","udG6SMxwBpw","Tommy Emmanuel - Halfway home by Tommy Emmanuel","Dennis_John_Dreher","https://i.ytimg.com/vi/udG6SMxwBpw/hqdefault.jpg","https://www.youtube.com/watch?v=udG6SMxwBpw","jmTime","3","","","","","","",""] ,
["Dreher_Cover","lFWlJabDWto","Traditional - oh Shenandoah","Dennis_John_Dreher","https://i.ytimg.com/vi/lFWlJabDWto/hqdefault.jpg","https://www.youtube.com/watch?v=lFWlJabDWto","jmTime","3","","","","","","",""] ,
["Dreher_Cover","0SM_DSEe9AY","Traditional - Silent Night (fingerstyle)","Dennis_John_Dreher","https://i.ytimg.com/vi/0SM_DSEe9AY/hqdefault.jpg","https://www.youtube.com/watch?v=0SM_DSEe9AY","jmTime","3","","","","","","",""] ,
["Dreher_Demo","2mOOUWek8v0","10 Forgotten Bands of the 1960s That Vanished Without a Trace!","The Great Recaps","https://i.ytimg.com/vi/2mOOUWek8v0/hqdefault.jpg","https://www.youtube.com/watch?v=2mOOUWek8v0","jmTime","3","","","","","","",""] ,
["Dreher_Demo","UtS-v-Vm55U","10 Minutes of Delusional Woke People Getting OWNED #3","Woke Folks","https://i.ytimg.com/vi/UtS-v-Vm55U/hqdefault.jpg","https://www.youtube.com/watch?v=UtS-v-Vm55U","jmTime","3","","","","","","",""] ,
["Dreher_Demo","rSzg350xIao","7 Bass Riffs Normal People Actually Find Impressive","BassBuzz","https://i.ytimg.com/vi/rSzg350xIao/hqdefault.jpg","https://www.youtube.com/watch?v=rSzg350xIao","jmTime","3","","","","","","",""] ,
["Dreher_Demo","VzS_cyNNJgA","All Gods Children","Dennis John Dreher","https://i.ytimg.com/vi/VzS_cyNNJgA/hqdefault.jpg","https://www.youtube.com/watch?v=VzS_cyNNJgA","jmTime","3","","","","","","",""] ,
["Dreher_Demo","fDu56BR14eA","Berklee Harmony for Beginners | Save $78 389.94 in 15 min","marbinmusic","https://i.ytimg.com/vi/fDu56BR14eA/hqdefault.jpg","https://www.youtube.com/watch?v=fDu56BR14eA","jmTime","3","","","","","","",""] ,
["Dreher_Demo","UO_NqoUCsg0","Christine Sixteen- KISS Sound check 2021","Judistica Loca 3rd account","https://i.ytimg.com/vi/UO_NqoUCsg0/hqdefault.jpg","https://www.youtube.com/watch?v=UO_NqoUCsg0","jmTime","3","","","","","","",""] ,
["Dreher_Demo","_xjg99z0eDY","How Boston & Tom Scholz FOOLED The MUSIC INDUSTRY & PUBLIC","Rock N Roll True Stories","https://i.ytimg.com/vi/_xjg99z0eDY/hqdefault.jpg","https://www.youtube.com/watch?v=_xjg99z0eDY","jmTime","3","","","","","","",""] ,
["Dreher_Demo","OQxk2VI7Deo","How This WEIRD Website Makes $88 000/Month!","Niche Pursuits","https://i.ytimg.com/vi/OQxk2VI7Deo/hqdefault.jpg","https://www.youtube.com/watch?v=OQxk2VI7Deo","jmTime","3","","","","","","",""] ,
["Dreher_Demo","CnrAkzd7CXY","July 27 2023","Dennis John Dreher","https://i.ytimg.com/vi/CnrAkzd7CXY/hqdefault.jpg","https://www.youtube.com/watch?v=CnrAkzd7CXY","jmTime","3","","","","","","",""] ,
["Dreher_Demo","K8KxUtw1zLQ","July 3 2023","Dennis John Dreher","https://i.ytimg.com/vi/K8KxUtw1zLQ/hqdefault.jpg","https://www.youtube.com/watch?v=K8KxUtw1zLQ","jmTime","3","","","","","","",""] ,
["Dreher_Demo","9gbqS1B9u5Y","New York State Of Mind - Billy Joel - Cover by Ben Eramo","Ben Eramo","https://i.ytimg.com/vi/9gbqS1B9u5Y/hqdefault.jpg","https://www.youtube.com/watch?v=9gbqS1B9u5Y","jmTime","3","","","","","","",""] ,
["Dreher_Demo","Nhap9tJXp3E","October 14 2021","Dennis John Dreher","https://i.ytimg.com/vi/Nhap9tJXp3E/hqdefault.jpg","https://www.youtube.com/watch?v=Nhap9tJXp3E","jmTime","3","","","","","","",""] ,
["Dreher_Demo","rOD7p5K63cs","Something in My Heart","Dennis John Dreher","https://i.ytimg.com/vi/rOD7p5K63cs/hqdefault.jpg","https://www.youtube.com/watch?v=rOD7p5K63cs","jmTime","3","","","","","","",""] ,
["Dreher_Demo","uDZzhLY_BVo","The Amazing Recording History of Here Comes the Sun","You Cant Unhear This","https://i.ytimg.com/vi/uDZzhLY_BVo/hqdefault.jpg","https://www.youtube.com/watch?v=uDZzhLY_BVo","jmTime","3","","","","","","",""] ,
["Dreher_Demo","Z8Qg8cO2y1Y","The EASY Chord TRICK Famous Players Use ALL The Time!","Guitar Made Easy By Tony","https://i.ytimg.com/vi/Z8Qg8cO2y1Y/hqdefault.jpg","https://www.youtube.com/watch?v=Z8Qg8cO2y1Y","jmTime","3","","","","","","",""] ,
["Dreher_Demo","IUlzYiUU9BY","The Most INSANE Music Interview","Rick Beato","https://i.ytimg.com/vi/IUlzYiUU9BY/hqdefault.jpg","https://www.youtube.com/watch?v=IUlzYiUU9BY","jmTime","3","","","","","","",""] ,
["Dreher_Demo","0Fyg1NIBntg","The SNEAKY Trick Every Pro Bassist Uses","Luke from Become A Bassist","https://i.ytimg.com/vi/0Fyg1NIBntg/hqdefault.jpg","https://www.youtube.com/watch?v=0Fyg1NIBntg","jmTime","3","","","","","","",""] ,
["Dreher_Demo","qM6sRfYWcUA","The Super-Virtuosos Advice Everyone Can Follow (ft. Łukasz Kuropaczewski)","tonebase Guitar","https://i.ytimg.com/vi/qM6sRfYWcUA/hqdefault.jpg","https://www.youtube.com/watch?v=qM6sRfYWcUA","jmTime","3","","","","","","",""] ,
["Dreher_Demo","ccfDZd54AiY","TOP 11 Underrated 1960s songs you FORGOT were AWESOME","DoYouRemember?","https://i.ytimg.com/vi/ccfDZd54AiY/hqdefault.jpg","https://www.youtube.com/watch?v=ccfDZd54AiY","jmTime","3","","","","","","",""] ,
["Dreher_Demo","7wXxmYFMrII","When Im 64","Dennis John Dreher","https://i.ytimg.com/vi/7wXxmYFMrII/hqdefault.jpg","https://www.youtube.com/watch?v=7wXxmYFMrII","jmTime","3","","","","","","",""] ,
["Dreher_Demo","AA-5qP8EXCw","When Im 64","Dennis John Dreher","https://i.ytimg.com/vi/AA-5qP8EXCw/hqdefault.jpg","https://www.youtube.com/watch?v=AA-5qP8EXCw","jmTime","3","","","","","","",""] ,
["Dreher_Demo","4HGseso9LtE","When You FREEZE At A Party - Just Play THIS","Guitar Made Easy By Tony","https://i.ytimg.com/vi/4HGseso9LtE/hqdefault.jpg","https://www.youtube.com/watch?v=4HGseso9LtE","jmTime","3","","","","","","",""] ,
["Dreher_Family","f3IyPHkyX00","Like an Old Friend","Dennis John Dreher","https://i.ytimg.com/vi/f3IyPHkyX00/hqdefault.jpg","https://www.youtube.com/watch?v=f3IyPHkyX00","jmTime","3","","","","","","",""] ,
["Dreher_Family","pty8VZRvdMw","Memories of Maryann","Dennis John Dreher","https://i.ytimg.com/vi/pty8VZRvdMw/hqdefault.jpg","https://www.youtube.com/watch?v=pty8VZRvdMw","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","qiZC3M672JU","Down Home","Dennis John Dreher","https://i.ytimg.com/vi/qiZC3M672JU/hqdefault.jpg","https://www.youtube.com/watch?v=qiZC3M672JU","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","FWJCN1V_cBM","Gull island","Dennis John Dreher","https://i.ytimg.com/vi/FWJCN1V_cBM/hqdefault.jpg","https://www.youtube.com/watch?v=FWJCN1V_cBM","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","WpztuRsjHRg","Hobo Life  The Last Train","Dennis John Dreher","https://i.ytimg.com/vi/WpztuRsjHRg/hqdefault.jpg","https://www.youtube.com/watch?v=WpztuRsjHRg","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","KjIQWAYj-28","Hows the World Treating You","Dennis John Dreher","https://i.ytimg.com/vi/KjIQWAYj-28/hqdefault.jpg","https://www.youtube.com/watch?v=KjIQWAYj-28","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","k4MMvB8Udfo","I know where Im going","Dennis John Dreher","https://i.ytimg.com/vi/k4MMvB8Udfo/hqdefault.jpg","https://www.youtube.com/watch?v=k4MMvB8Udfo","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","yMongOV1cN0","Memories of Maryann","Dennis John Dreher","https://i.ytimg.com/vi/yMongOV1cN0/hqdefault.jpg","https://www.youtube.com/watch?v=yMongOV1cN0","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","UK86UM9WUsA","Street walkin blues","Dennis John Dreher","https://i.ytimg.com/vi/UK86UM9WUsA/hqdefault.jpg","https://www.youtube.com/watch?v=UK86UM9WUsA","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","YCeNVImOZOw","Summer Walk in Central Park","Dennis John Dreher","https://i.ytimg.com/vi/YCeNVImOZOw/hqdefault.jpg","https://www.youtube.com/watch?v=YCeNVImOZOw","jmTime","3","","","","","","",""] ,

/*
not avail ck w dennis
["Dreher_Instrumentals","KQSQWxG_wPI","Take a walk","Dennis John Dreher","https://i.ytimg.com/vi/KQSQWxG_wPI/hqdefault.jpg","https://www.youtube.com/watch?v=KQSQWxG_wPI","jmTime","3","","","","","","",""] ,
*/
["Dreher_Instrumentals","Af0JFXKAWgI","The Last Train","Dennis John Dreher","https://i.ytimg.com/vi/Af0JFXKAWgI/hqdefault.jpg","https://www.youtube.com/watch?v=Af0JFXKAWgI","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","EFXfsGLWkjQ","The Other Side","Dennis John Dreher","https://i.ytimg.com/vi/EFXfsGLWkjQ/hqdefault.jpg","https://www.youtube.com/watch?v=EFXfsGLWkjQ","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","hEZxVluoE2s","The Reunion","Dennis John Dreher","https://i.ytimg.com/vi/hEZxVluoE2s/hqdefault.jpg","https://www.youtube.com/watch?v=hEZxVluoE2s","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","jMS2bSNYYMw","Tropical Breeze","Dennis John Dreher","https://i.ytimg.com/vi/jMS2bSNYYMw/hqdefault.jpg","https://www.youtube.com/watch?v=jMS2bSNYYMw","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","kCaAxxHh5ck","Tropical Breeze","Dennis John Dreher","https://i.ytimg.com/vi/kCaAxxHh5ck/hqdefault.jpg","https://www.youtube.com/watch?v=kCaAxxHh5ck","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","F2dYjBJ0EZY","Twinkle Toes","Dennis John Dreher","https://i.ytimg.com/vi/F2dYjBJ0EZY/hqdefault.jpg","https://www.youtube.com/watch?v=F2dYjBJ0EZY","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","Lgq7-id5Md4","Twinkle Toes","Dennis John Dreher","https://i.ytimg.com/vi/Lgq7-id5Md4/hqdefault.jpg","https://www.youtube.com/watch?v=Lgq7-id5Md4","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","go3KQ-Osau0","Two Shoe Shuffle","Dennis John Dreher","https://i.ytimg.com/vi/go3KQ-Osau0/hqdefault.jpg","https://www.youtube.com/watch?v=go3KQ-Osau0","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","S8XOeb6Lnms","Two Shoe Shuffle","Dennis John Dreher","https://i.ytimg.com/vi/S8XOeb6Lnms/hqdefault.jpg","https://www.youtube.com/watch?v=S8XOeb6Lnms","jmTime","3","","","","","","",""] ,
["Dreher_Instrumentals","_02Z3TtKuSs","Walk Through This World With Me","Dennis John Dreher","https://i.ytimg.com/vi/_02Z3TtKuSs/hqdefault.jpg","https://www.youtube.com/watch?v=_02Z3TtKuSs","jmTime","3","","","","","","",""] ,
["Dreher_Must_See","6o2-hEGKwuA","Leo Kottke - Daryls House - After concert chat - MUST SEE","Dennis John Dreher","https://i.ytimg.com/vi/6o2-hEGKwuA/hqdefault.jpg","https://www.youtube.com/watch?v=6o2-hEGKwuA","jmTime","3","","","","","","",""] ,
["Dreher_Must_See","NPVxiK01Ddw","The Last Train - Music part of movie https://www.youtube.com/@redtruck204","Dennis John Dreher","https://i.ytimg.com/vi/NPVxiK01Ddw/hqdefault.jpg","https://www.youtube.com/watch?v=NPVxiK01Ddw","jmTime","3","","","","","","",""] ,
["Dreher_Ragtime","93upaf1Hjzc","Rag Tag","Dennis John Dreher","https://i.ytimg.com/vi/93upaf1Hjzc/hqdefault.jpg","https://www.youtube.com/watch?v=93upaf1Hjzc","jmTime","3","","","","","","",""] ,
["Dreher_Ragtime","zr-vdYUWXd0","Rag Tag","Dennis John Dreher","https://i.ytimg.com/vi/zr-vdYUWXd0/hqdefault.jpg","https://www.youtube.com/watch?v=zr-vdYUWXd0","jmTime","3","","","","","","",""] ,
["Dreher_Ragtime","a1dF9MqdAMw","Riff Raff","Dennis John Dreher","https://i.ytimg.com/vi/a1dF9MqdAMw/hqdefault.jpg","https://www.youtube.com/watch?v=a1dF9MqdAMw","jmTime","3","","","","","","",""] ,
["Dreher_Ragtime","8eEGSRpxVOw","Riffraff","Dennis John Dreher","https://i.ytimg.com/vi/8eEGSRpxVOw/hqdefault.jpg","https://www.youtube.com/watch?v=8eEGSRpxVOw","jmTime","3","","","","","","",""] ,
["Dreher_Spiritual","p5atCuxAaHg","All Gods Children","Dennis John Dreher","https://i.ytimg.com/vi/p5atCuxAaHg/hqdefault.jpg","https://www.youtube.com/watch?v=p5atCuxAaHg","jmTime","3","","","","","","",""] ,
["Dreher_Spiritual","TXulTpwO6TY","All I ever need is you","Dennis John Dreher","https://i.ytimg.com/vi/TXulTpwO6TY/hqdefault.jpg","https://www.youtube.com/watch?v=TXulTpwO6TY","jmTime","3","","","","","","",""] ,
["Dreher_Spiritual","lKaLqqUHqaY","Darkness to light","Dennis John Dreher","https://i.ytimg.com/vi/lKaLqqUHqaY/hqdefault.jpg","https://www.youtube.com/watch?v=lKaLqqUHqaY","jmTime","3","","","","","","",""] ,
